***○○○○○○○○　 事務所・工品他　連続用紙  　○○○○○○○○○○○○ 00010
*** ＊＊＊＊＊＊＊＊　 事  務  所 　＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊ 00020
***  =====  履物表紙  ========                                             00030
***  INPUT  : DATEM                                                        00040
***  OUTPUT : PRN999                                                       00050
/SET JRCODE=000;                                                           00060
((92,2,N),(16,4,N),(20,6,N))_                                              06590
((8,18),(57,5),(62,5),(67,8),(75,7),(85,6),(92,5),(128,1),(1_              06600
23,2),(125,1),(@      @))_                                                 06610
_                                                                          06620
_                                                                          06630
(7,1,N,NE,@9@)_                                                            06640
_                                                                          06650
    担当得意先品種別　売上粗利集計表    _                                  06660
/> ;                                                                       06670
/: JRCODE EQ 255  JUMP=ENDJOB;                                             06680
/: ABORT JUMP=ENDJOB;                                                      06690
***  --- 担当得意先品種別 売上粗利集計表 ---                               06700
***  INPUT  : DATEM,TM1,HIM1,WK0064NNN                                     06710
***  OUTPUT : PRN999                                                       06720
/RUN HMG010,FIL=NRLML0,DEV=MSD;                                            06730
0_                                                                         06740
/> ;                                                                       06750
/: JRCODE EQ 255  JUMP=ENDJOB;                                             06760
/: ABORT JUMP=ENDJOB;                                                      06770
**      履物参考表    *****************************************************06780
/RUN HMG000,FIL=NRLML0,DEV=MSD;                                            06790
1_                                                                         06800
/> ;                                                                       06810
/: JRCODE EQ 255  JUMP=ENDJOB;                                             06820
/: ABORT JUMP=ENDJOB;                                                      06830
/RUN CSRT50,FIL=NRLML;                                                     06840
00_                                                                        06850
WK0128_                                                                    06860
((92,2,N),(96,1,N),(88,2,N))_                                              06870
((88,9),(@0@),(13,6),(@0@),(19,9),(28,7),(35,10),(46,7),(53,_              06880
10),(@0@),(63,6),(@0@),(69,9),(78,10),(@     @),(1,36))_                   06890
((13,6),(19,9),(28,7),(35,10),(46,7),(53,10),(63,6),(69,9),(_              06900
78,10))_                                                                   06910
_                                                                          06920
_                                                                          06930
        分類　集計ファイル　作成        _                                  06940
/> ;                                                                       06950
/: JRCODE EQ 255  JUMP=ENDJOB;                                             06960
/: ABORT JUMP=ENDJOB;                                                      06970
/RUN HMG240,FIL=NRLML0,DEV=MSD;                                            06980
2_                                                                         06990
/> ;                                                                       07000
/: ABORT JUMP=ENDJOB;                                                      07010
**                                                                         07020
/RUN HMG000,FIL=NRLML0,DEV=MSD;                                            07030
1_                                                                         07040
/> ;                                                                       07050
/: JRCODE EQ 255  JUMP=ENDJOB;                                             07060
/: ABORT JUMP=ENDJOB;                                                      07070
/RUN CSRT50,FIL=NRLML;                                                     07080
00_                                                                        07090
WK0128_                                                                    07100
((92,2,N),(96,1,N),(88,3,N),(1,6,N))_                                      07110
_                                                                          07120
_                                                                          07130
_                                                                          07140
_                                                                          07150
_                                                                          07160
_                                                                          07170
           履物　品種別受払表           _                                  07180
/> ;                                                                       07190
/: JRCODE EQ 255  JUMP=ENDJOB;                                             07200
/: ABORT JUMP=ENDJOB;                                                      07210
/RUN HMG610,FIL=NRLML0,DEV=MSD;                                            07220
0_0_1_0_                                                                   07230
00_99_0_9_000_999_1_                                                       07240
/> ;                                                                       07250
**                                                                         07260
/RUN HMG000,FIL=NRLML0,DEV=MSD;                                            07270
2_                                                                         07280
/> ;                                                                       07290
/RUN CSRT50,FIL=NRLML;                                                     07300
22_                                                                        07310
WK0128_                                                                    07320
WK0064_                                                                    07330
((92,2,N),(16,4,N),(20,6,N))_                                              07340
((8,18),(57,5),(62,5),(67,8),(75,7),(85,6),(92,5),(128,1),(1_              07350
23,2),(125,1),(@      @))_                                                 07360
_                                                                          07370
_                                                                          07380
(7,1,N,NE,@9@)_                                                            07390
_                                                                          07400
      担当得意先別　売上粗利集計表      _                                  07410
/> ;                                                                       07420
/: JRCODE EQ 255  JUMP=ENDJOB;                                             07430
/: ABORT JUMP=ENDJOB;                                                      07440
/RUN HMG180,FIL=NRLML0,DEV=MSD;                                            07450
2_                                                                         07460
00_99_1_                                                                   07470
/> ;                                                                       07480
**                                                                         07490
/RUN HMG000,FIL=NRLML0,DEV=MSD;                                            07500
2_                                                                         07510
/> ;                                                                       07520
/: JRCODE EQ 255  JUMP=ENDJOB;                                             07530
/: ABORT JUMP=ENDJOB;                                                      07540
/RUN CSRT50,FIL=NRLML;                                                     07550
22_                                                                        07560
WK0128_                                                                    07570
WK0064_                                                                    07580
((92,2,N),(16,4,N),(20,6,N))_                                              07590
((8,18),(57,5),(62,5),(67,8),(75,7),(85,6),(92,5),(128,1),(1_              07600
23,2),(125,1),(@      @))_                                                 07610
_                                                                          07620
_                                                                          07630
(7,1,N,NE,@9@)_                                                            07640
_                                                                          07650
    担当得意先品種別　売上粗利集計表    _                                  07660
/> ;                                                                       07670
/: JRCODE EQ 255  JUMP=ENDJOB;                                             07680
/: ABORT JUMP=ENDJOB;                                                      07690
***  --- 担当得意先品種別 売上粗利集計表 ---                               07700
***  INPUT  : DATEM,TM1,HIM1,WK0064NNN                                     07710
***  OUTPUT : PRN999                                                       07720
/RUN HMG010,FIL=NRLML0,DEV=MSD;                                            07730
6_                                                                         07740
/> ;                                                                       07750
/: JRCODE EQ 255  JUMP=ENDJOB;                                             07760
/: ABORT JUMP=ENDJOB;                                                      07770
*** ＊＊＊＊＊＊＊＊　 工      品 　＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊ 07780
***  =====  工品表紙  ========                                             07790
/RUN HKG000,FIL=NRLML0,DEV=MSD;                                            07800
1_                                                                         07810
/> ;                                                                       07820
/: JRCODE EQ 255  JUMP=ENDJOB;                                             07830
/: ABORT JUMP=ENDJOB;                                                      07840
***  =====  工品他日計表  =====                                            07850
***  INPUT  : DATEM,TTM,CALNM,URIRF,NYURF,BUMON-K,URIF,NYUF                07860
***  OUTPUT : PRN999                                                       07870
/RUN KHD610,FIL=NRLML1,DEV=MSD;                                            07880
/> ;                                                                       07890
/: ABORT JUMP=ENDJOB;                                                      07900
/: JRCODE EQ 255 JUMP=ENDJOB;                                              07910
***  =====  工品用途区分別 販売実績表  =====                               07920
***  INPUT  : DATEM,KKBM,KHM,KHTM2                                         07930
***  OUTPUT : PRN999                                                       07940
/RUN KHG080,FIL=NRLML1,DEV=MSD;                                            07950
/> ;                                                                       07960
/: ABORT JUMP=ENDJOB;                                                      07970
/: JRCODE EQ 255 JUMP=ENDJOB;                                              07980
***  =====  工品用途区分別 製品受払表  =====                               07990
***  INPUT  : DATEM,KKBM,KHM,KHTM2                                         08000
***  OUTPUT : PRN999                                                       08010
/RUN KHG010,FIL=NRLML1,DEV=MSD;                                            08020
/> ;                                                                       08030
/: ABORT JUMP=ENDJOB;                                                      08040
/: JRCODE EQ 255 JUMP=ENDJOB;                                              08050
***  =====  工品品名別  販売実績表(原価)  ========                         08060
***  INPUT  : DATEM,KHM,KHTM2                                              08070
***  OUTPUT : PRN999                                                       08080
/RUN KHG020,FIL=NRLML1,DEV=MSD;                                            08090
/> ;                                                                       08100
/: ABORT JUMP=ENDJOB;                                                      08110
/: JRCODE EQ 255 JUMP=ENDJOB;                                              08120
***  =====  工品マット他 販売実績表  =====                                 08130
***  INPUT  : DATEM,KHM,KHTM2                                              08140
***  OUTPUT : PRN999                                                       08150
/RUN KHG040,FIL=NRLML1,DEV=MSD;                                            08160
/>;                                                                        08170
/: JRCODE  EQ  255  JUMP=ENDJOB;                                           08180
/: ABORT  JUMP=ENDJOB;                                                     08190
***  =====  工品預かり　受払表  ========                                   08200
***  INPUT  : DATEM,KHM,KHTM2                                              08210
***  OUTPUT : PRN999                                                       08220
/RUN KHG250,FIL=NRLML1,DEV=MSD;                                            08230
/> ;                                                                       08240
/: ABORT JUMP=ENDJOB;                                                      08250
/: JRCODE EQ 255 JUMP=ENDJOB;                                              08260
***  =====  工品他 得意先品名別 売上集計表  =====                          08270
/RUN CSRT50,FIL=NRLML,DEV=MSD;                                             08280
10_                                                                        08290
URIRF_                                                                     08300
WK0128_                                                                    08310
((124,1,N),(10,9,C))_                                                      08320
_                                                                          08330
_                                                                          08340
_                                                                          08350
_                                                                          08360
_                                                                          08370
_                                                                          08380
    工品他　得意先品名別　売上集計表    _                                  08390
/> ;                                                                       08400
/: ABORT JUMP=ENDJOB;                                                      08410
/: JRCODE EQ 255 JUMP=ENDJOB;                                              08420
***  --- 工品他 得意先品名別 売上集計表 ---                                08430
***  INPUT  : DATEM,TM1,KHM,JM,WK0128NNN                                   08440
***  OUTPUT : PRN999                                                       08450
/RUN KHG450,FIL=NRLML1,DEV=MSD;                                            08460
0_                                                                         08470
/> ;                                                                       08480
/: ABORT JUMP=ENDJOB;                                                      08490
/: JRCODE EQ 255 JUMP=ENDJOB;                                              08500
***  =====  加硫廃却明細表  ========                                       08510
/RUN CSRT50,FIL=NRLML,DEV=MSD;                                             08520
10_                                                                        08530
KNHRF_                                                                     08540
WK0064_                                                                    08550
((47,2,N),(11,5,C))_                                                       08560
_                                                                          08570
_                                                                          08580
_                                                                          08590
_                                                                          08600
(1,2,N,LE,@28@)_                                                           08610
_                                                                          08620
           加硫・廃却　明細表           _                                  08630
/> ;                                                                       08640
/: ABORT JUMP=ENDJOB;                                                      08650
/: JRCODE EQ 255 JUMP=ENDJOB;                                              08660
***  --- 加硫廃却明細表 ---                                                08670
***  INPUT  : DATEM,KHM,WK0064NNN                                          08680
***  OUTPUT : PRN999                                                       08690
/RUN KHG210,FIL=NRLML1,DEV=MSD;                                            08700
/> ;                                                                       08710
/: ABORT JUMP=ENDJOB;                                                      08720
/: JRCODE EQ 255 JUMP=ENDJOB;                                              08730
***  =====  不良統計表  ========                                           08740
/RUN CSRT50,FIL=NRLML,DEV=MSD;                                             08750
10_                                                                        08760
KNHRF_                                                                     08770
WK0064_                                                                    08780
((11,5,C),(1,2,N))_                                                        08790
_                                                                          08800
_                                                                          08810
_                                                                          08820
_                                                                          08830
((1,2,N,GE,@01@)A(1,2,N,LE,@28@))_                                         08840
_                                                                          08850
        　     不良明細表               _                                  08860
/> ;                                                                       08870
/: ABORT JUMP=ENDJOB;                                                      08880
/: JRCODE EQ 255 JUMP=ENDJOB;                                              08890
***  --- 不良統計表 ---                                                    08900
***  INPUT  : DATEM,KHM,WK0064NNN                                          08910
***  OUTPUT : PRN999                                                       08920
/RUN KHG350,FIL=NRLML1,DEV=MSD;                                            08930
     _99999_1_                                                             08940
/> ;                                                                       08950
/: ABORT JUMP=ENDJOB;                                                      08960
/: JRCODE EQ 255 JUMP=ENDJOB;                                              08970
***  =====  防振仕掛品日付別　受払表  ========                             08980
***  --- 工品品名受払ワーク 作成 ---                                       08990
***  INPUT  : KHTM1,URIRF,KNHRF                                            09000
***  OUTPUT : WK0064NNN                                                    09010
/RUN KHG570,FIL=NRLML1,DEV=MSD;                                            09020
0_                                                                         09030
/> ;                                                                       09040
/: ABORT JUMP=ENDJOB;                                                      09050
/: JRCODE EQ 255 JUMP=ENDJOB;                                              09060
/RUN CSRT50,FIL=NRLML,DEV=MSD;                                             09070
00_                                                                        09080
WK0064_                                                                    09090
((1,5,C),(6,6,N))_                                                         09100
_                                                                          09110
_                                                                          09120
((12,6),(18,6),(24,6),(30,6),(36,6))_                                      09130
_                                                                          09140
_                                                                          09150
_                                                                          09160
            工品　製品受払表            _                                  09170
/> ;                                                                       09180
/: ABORT JUMP=ENDJOB;                                                      09190
/: JRCODE EQ 255 JUMP=ENDJOB;                                              09200
***  --- マット他仕掛品日付別 受払表 ---                                   09290
***  INPUT  : DATEM,KHM,KHTM1,KKYF,WK0064NNN                               09300
***  OUTPUT : PRN999                                                       09310
/RUN KHG580,FIL=NRLML1,DEV=MSD;                                            09320
1_                                                                         09330
/> ;                                                                       09340
/: ABORT JUMP=ENDJOB;                                                      09350
/: JRCODE EQ 255 JUMP=ENDJOB;                                              09360
***  =====  工品品名別  販売実績受払表(参考)  ========                     09370
***  INPUT  : DATEM,KHM,KHTM2                                              09380
***  OUTPUT : PRN999                                                       09390
/RUN KHG030,FIL=NRLML1,DEV=MSD;                                            09400
/> ;                                                                       09410
/: ABORT JUMP=ENDJOB;                                                      09420
/: JRCODE EQ 255 JUMP=ENDJOB;                                              09430
***  =====  工品他 得意先品名別 売上集計表（参考）  =====                  09440
/RUN CSRT50,FIL=NRLML,DEV=MSD;                                             09450
10_                                                                        09460
URIRF_                                                                     09470
WK0128_                                                                    09480
((124,1,N),(10,9,C))_                                                      09490
_                                                                          09500
_                                                                          09510
_                                                                          09520
_                                                                          09530
_                                                                          09540
_                                                                          09550
    工品他　得意先品名別　売上集計表    _                                  09560
/> ;                                                                       09570
/: ABORT JUMP=ENDJOB;                                                      09580
/: JRCODE EQ 255 JUMP=ENDJOB;                                              09590
***  --- 工品他 得意先品名別 売上集計表（参考） ---                        09600
***  INPUT  : DATEM,TM1,KHM,JM,WK0128NNN                                   09610
***  OUTPUT : PRN999                                                       09620
/RUN KHG450,FIL=NRLML1,DEV=MSD;                                            09630
2_                                                                         09640
/> ;                                                                       09650
/: ABORT JUMP=ENDJOB;                                                      09660
/: JRCODE EQ 255 JUMP=ENDJOB;                                              09670
***＜＜＜＜＜＜＜＜＜＜   ＥＸＣＥＬ　変換   ＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞09680
**     ＜履物分類別　販売実績表＞                                          09690
/RUN CSRT50,FIL=NRLML;                                                     09700
10_                                                                        09710
HUHM_                                                                      09720
WK0128_                                                                    09730
((92,2,N),(96,1,N),(88,2,N))_                                              09740
((88,9),(@0@),(13,6),(@0@),(19,9),(28,7),(35,10),(46,7),(53,_              09750
10),(@0@),(63,6),(@0@),(69,9),(78,10),(@     @),(1,36))_                   09760
((13,6),(19,9),(28,7),(35,10),(46,7),(53,10),(63,6),(69,9),(_              09770
78,10))_                                                                   09780
_                                                                          09790
_                                                                          09800
        分類　集計ファイル　作成        _                                  09810
/> ;                                                                       09820
/: JRCODE EQ 255  JUMP=ENDJOB;                                             09830
/: ABORT JUMP=ENDJOB;                                                      09840
/RUN HMG240,FIL=NRLML0,DEV=MSD;                                            09850
1_                                                                         09860
/> ;                                                                       09870
/: JRCODE EQ 255  JUMP=ENDJOB;                                             09880
/: ABORT JUMP=ENDJOB;                                                      09890
/RUN #NFCNV,DEV=MSD;                                                       09900
MN1=C_MN2=AD_PA1=MSD_PA3=WK0256000_PA4=1_                                  09910
PA5=J3,J3,J8,S6,S9,S6,S9,S6,S9,S5V1,C177_PB1=L:\HENKAN\GETUZI\HGBUG.CSV_   09920
PB2=CSV2_PB3=EXCLUSIVE_PB4=COMMA_PB7=J,J,J,S,S,S,S,S,S,S,C_PB8=CREATE_     09930
MN1=Q_                                                                     09940
/> ;                                                                       09950
/: JRCODE EQ 255  JUMP=ENDJOB;                                             09960
/: ABORT JUMP=ENDJOB;                                                      09970
**     ＜履物分類別　製品受払表＞                                          09980
/RUN HMG250,FIL=NRLML0,DEV=MSD;                                            09990
1_                                                                         10000
/> ;                                                                       10010
/: JRCODE EQ 255  JUMP=ENDJOB;                                             10020
/: ABORT JUMP=ENDJOB;                                                      10030
/RUN #NFCNV,DEV=MSD;                                                       10040
MN1=C_MN2=AD_PA1=MSD_PA3=WK0256000_PA4=1_                                  10050
PA5=J3,J3,J8,S7,S9,S7,S9,S7,S9,S7,S9,S7,S9,C148_                           10060
PB1=L:\HENKAN\GETUZI\HGBUH.CSV_                                            10070
PB2=CSV2_PB3=EXCLUSIVE_PB4=COMMA_PB7=J,J,J,S,S,S,S,S,S,S,S,S,S,C_          10080
PB8=CREATE_MN1=Q_                                                          10090
/> ;                                                                       10100
/: JRCODE EQ 255  JUMP=ENDJOB;                                             10110
/: ABORT JUMP=ENDJOB;                                                      10120
**     ＜履物品名別　製品受払表４＞                                        10130
/RUN CSRT50,FIL=NRLML;                                                     10140
10_                                                                        10150
HUHM_                                                                      10160
WK0128_                                                                    10170
((92,2,N),(96,1,N),(88,3,N),(1,6,N))_                                      10180
((1,102),(@          @),(1,16))_                                           10190
_                                                                          10200
_                                                                          10210
_                                                                          10220
_                                                                          10230
_                                                                          10240
           履物　品種別受払表           _                                  10250
/> ;                                                                       10260
/: JRCODE EQ 255  JUMP=ENDJOB;                                             10270
/: ABORT JUMP=ENDJOB;                                                      10280
/RUN HMG620,FIL=NRLML0,DEV=MSD;                                            10290
0_0_1_0_                                                                   10300
00_99_0_9_000_999_1_                                                       10310
/> ;                                                                       10320
/: JRCODE EQ 255  JUMP=ENDJOB;                                             10330
/: ABORT JUMP=ENDJOB;                                                      10340
/RUN #NFCNV,DEV=MSD;                                                       10350
MN1=C_MN2=AD_PA1=MSD_PA3=WK0256000_PA4=1_                                  10360
PA5=C6,J24,N5,S5,S7,S10,S7,S10,S7,S10,S7,S10,S10,S3V1,C110_                10370
PB1=L:\HENKAN\GETUZI\HGHUH4.CSV_PB2=CSV2_PB3=EXCLUSIVE_PB4=COMMA_          10380
PB7=C,J,S,S,S,S,S,S,S,S,S,S,S,S,C_PB8=CREATE_MN1=Q_                        10390
/> ;                                                                       10400
/: JRCODE EQ 255  JUMP=ENDJOB;                                             10410
/: ABORT JUMP=ENDJOB;                                                      10420
**     ＜履物品名別　製品受払表６＞                                        10430
/RUN HMG620,FIL=NRLML0,DEV=MSD;                                            10440
0_1_1_0_                                                                   10450
00_99_0_9_000_999_1_                                                       10460
/> ;                                                                       10470
/: JRCODE EQ 255  JUMP=ENDJOB;                                             10480
/: ABORT JUMP=ENDJOB;                                                      10490
/RUN #NFCNV,DEV=MSD;                                                       10500
MN1=C_MN2=AD_PA1=MSD_PA3=WK0256000_PA4=1_                                  10510
PA5=C6,J24,N5,S5,S7,S10,S7,S10,S7,S10,S7,S10,S10,S3V1,C110_                10520
PB1=L:\HENKAN\GETUZI\HGHUH6.CSV_PB2=CSV2_PB3=EXCLUSIVE_PB4=COMMA_          10530
PB7=C,J,S,S,S,S,S,S,S,S,S,S,S,S,C_PB8=CREATE_MN1=Q_                        10540
/> ;                                                                       10550
/: JRCODE EQ 255  JUMP=ENDJOB;                                             10560
/: ABORT JUMP=ENDJOB;                                                      10570
**     ＜担当得意先品名別　売上粗利集計表＞                                10580
/RUN CSRT50,FIL=NRLML;                                                     10590
10_                                                                        10600
SNTRF_                                                                     10610
WK0064_                                                                    10620
((92,2,N),(16,4,N),(20,6,N))_                                              10630
((8,18),(57,5),(62,5),(67,8),(75,7),(85,6),(92,5),(128,1),(1_              10640
23,2),(125,1),(@      @))_                                                 10650
_                                                                          10660
_                                                                          10670
(7,1,N,NE,@9@)_                                                            10680
_                                                                          10690
    担当得意先品種別　売上粗利集計表    _                                  10700
/> ;                                                                       10710
/: JRCODE EQ 255  JUMP=ENDJOB;                                             10720
/: ABORT JUMP=ENDJOB;                                                      10730
/RUN HMG010,FIL=NRLML0,DEV=MSD;                                            10740
9_                                                                         10750
/> ;                                                                       10760
/: JRCODE EQ 255  JUMP=ENDJOB;                                             10770
/: ABORT JUMP=ENDJOB;                                                      10780
/RUN #NFCNV,DEV=MSD;                                                       10790
MN1=C_MN2=AD_PA1=MSD_PA3=WK0256000_PA4=1_                                  10800
PA5=C2,C4,J26,C6,J24,S7,S9,S6,S9,S5,S9,S3V1,C95_                           10810
PB1=L:\HENKAN\GETUZI\HGTTH.CSV_                                            10820
PB2=CSV2_PB3=EXCLUSIVE_PB4=COMMA_PB7=C,C,J,C,J,S,S,S,S,S,S,S,C_PB8=CREATE_ 10830
MN1=Q_                                                                     10840
/> ;                                                                       10850
/: JRCODE EQ 255  JUMP=ENDJOB;                                             10860
/: ABORT JUMP=ENDJOB;                                                      10870
**                                                                         10880
/RUN CSRT50,FIL=NRLML;                                                     10890
10_                                                                        10900
SNTRF_                                                                     10910
WK0064_                                                                    10920
((92,2,N),(16,4,N),(20,6,N))_                                              10930
((8,18),(57,5),(62,5),(67,8),(75,7),(85,6),(92,5),(128,1),(1_              10940
23,2),(125,1),(@      @))_                                                 10950
_                                                                          10960
_                                                                          10970
(7,1,N,NE,@9@)_                                                            10980
_                                                                          10990
      担当得意先別　販売実績表          _                                  11000
/> ;                                                                       11010
/: JRCODE EQ 255  JUMP=ENDJOB;                                             11020
/: ABORT JUMP=ENDJOB;                                                      11030
/RUN HMG180,FIL=NRLML0,DEV=MSD;                                            11040
1_                                                                         11050
/> ;                                                                       11060
/RUN #NFCNV,DEV=MSD;                                                       11070
MN1=C_MN2=AD_PA1=MSD_PA3=WK0256000_PA4=1_                                  11080
PA5=C2,C4,J26,S9,S9,S9,S3V1,S9,S9,S9,S3V1,S9,S9,S9,S3V1,S9,S9,S9,S3V1,C74_ 11090
PB1=L:\HENKAN\GETUZI\HTTHG.CSV_PB2=CSV2_PB3=EXCLUSIVE_PB4=COMMA_           11100
PB7=C,C,J,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,C_PB8=CREATE_MN1=Q_              11110
/> ;                                                                       11120
**                                                                         11130
/RUN HMD600,FIL=NRLML0,DEV=MSD;                                            11140
0_                                                                         11150
/> ;                                                                       11160
/: JRCODE EQ 255  JUMP=ENDJOB;                                             11170
/: ABORT JUMP=ENDJOB;                                                      11180
/RUN CSRT50,FIL=NRLML;                                                     11190
00_                                                                        11200
WK0128_                                                                    11210
((91,2,N),(95,1,N),(87,3,N),(1,6,N),(96,1,N))_                             11220
_                                                                          11230
_                                                                          11240
_                                                                          11250
_                                                                          11260
_                                                                          11270
_                                                                          11280
            履物　在庫明細表            _                                  11290
/> ;                                                                       11300
/: JRCODE EQ 255  JUMP=ENDJOB;                                             11310
/: ABORT JUMP=ENDJOB;                                                      11320
/RUN HMD620,FIL=NRLML0,DEV=MSD;                                            11330
6_                                                                         11340
00_99_0_9_000_999_1_                                                       11350
/> ;                                                                       11360
/: JRCODE EQ 255  JUMP=ENDJOB;                                             11370
/: ABORT JUMP=ENDJOB;                                                      11380
/RUN #NFCNV,DEV=MSD;                                                       11390
MN1=C_MN2=AD_PA1=MSD_PA3=WK0256000_PA4=1_                                  11400
PA5=C6,J24,C1,S6,S6,S6,S6,S6,S6,S6,S6,S6,S6,S7,S7,S7,C120_                 11410
PB1=L:\HENKAN\GETUZI\HZAIKO.CSV_PB2=CSV2_PB3=EXCLUSIVE_PB4=COMMA_          11420
PB7=C,J,C,S,S,S,S,S,S,S,S,S,S,S,S,S,C_PB8=CREATE_MN1=Q_                    11430
/> ;                                                                       11440
**     ＜履物品名サイズ別受払表＞                                          11450
/RUN CSRT50,FIL=NRLML;                                                     11460
10_                                                                        11470
HHTF1_                                                                     11480
WK0256_                                                                    11490
((248,2,N),(250,1,N),(244,3,N),(7,6,N))_                                   11500
_                                                                          11510
_                                                                          11520
_                                                                          11530
_                                                                          11540
_                                                                          11550
_                                                                          11560
          品名サイズ別　受払表          _                                  11570
/> ;                                                                       11580
/: JRCODE EQ 255  JUMP=ENDJOB;                                             11590
/: ABORT JUMP=ENDJOB;                                                      11600
/RUN HMG730,FIL=NRLML0,DEV=MSD;                                            11610
0_                                                                         11620
00_99_0_9_000_999_1_                                                       11630
/> ;                                                                       11640
/: JRCODE EQ 255  JUMP=ENDJOB;                                             11650
/: ABORT JUMP=ENDJOB;                                                      11660
/RUN #NFCNV,DEV=MSD;                                                       11670
MN1=C_MN2=AD_PA1=MSD_PA3=WK0256000_PA4=1_                                  11680
PA5=C6,J24,J2,C1,S6,S6,S6,S6,S6,S6,S6,S6,S6,S6,S7,N5,S9,C116_              11690
PB1=L:\HENKAN\GETUZI\HHSUH.CSV_PB2=CSV2_PB3=EXCLUSIVE_PB4=COMMA_           11700
PB7=C,J,J,C,S,S,S,S,S,S,S,S,S,S,S,S,S,C_PB8=CREATE_MN1=Q_                  11710
/> ;                                                                       11720
**     ＜年間履物品名サイズ別受払表＞                                      11730
/RUN HMY910,FIL=NRLML0,DEV=MSD;                                            11740
1_                                                                         11750
/> ;                                                                       11760
/: JRCODE EQ 255  JUMP=ENDJOB;                                             11770
/: ABORT JUMP=ENDJOB;                                                      11780
/RUN CSRT50,FIL=NRLML;                                                     11790
00_                                                                        11800
WK0512                                                                     11810
((1,7,N),(267,6,N))_                                                       11820
_                                                                          11830
_                                                                          11840
_                                                                          11850
_                                                                          11860
_                                                                          11870
_                                                                          11880
        年間品名サイズ別　受払表        _                                  11890
/> ;                                                                       11900
/: JRCODE EQ 255  JUMP=ENDJOB;                                             11910
/: ABORT JUMP=ENDJOB;                                                      11920
**                                                                         11930
/RUN HMY920,FIL=NRLML0,DEV=MSD;                                            11940
/> ;                                                                       11950
/: JRCODE EQ 255  JUMP=ENDJOB;                                             11960
/: ABORT JUMP=ENDJOB;                                                      11970
/RUN CSRT50,FIL=NRLML;                                                     11980
22_                                                                        11990
WK0768_                                                                    12000
WK0512_                                                                    12010
((184,2,N),(186,1,N),(180,3,N),(1,6,N))_                                   12020
(1,512)_                                                                   12030
_                                                                          12040
_                                                                          12050
_                                                                          12060
_                                                                          12070
_                                                                          12080
        年間品名サイズ別　受払表        _                                  12090
/> ;                                                                       12100
/: JRCODE EQ 255  JUMP=ENDJOB;                                             12110
/: ABORT JUMP=ENDJOB;                                                      12120
/RUN HMY930,FIL=NRLML0,DEV=MSD;                                            12130
1_                                                                         12140
000000_999999_1_                                                           12150
/> ;                                                                       12160
/: JRCODE EQ 255  JUMP=ENDJOB;                                             12170
/: ABORT JUMP=ENDJOB;                                                      12180
/RUN #NFCNV,DEV=MSD;                                                       12190
MN1=C_MN2=AD_PA1=MSD_PA3=WK0256000_PA4=1_                                  12200
PA5=C6,J24,J2,C1,S6,S6,S6,S6,S6,S6,S6,S6,S6,S6,S7,N5,S10,C115_             12210
PB1=L:\HENKAN\GETUZI\NHHSUH.CSV_PB2=CSV2_PB3=EXCLUSIVE_PB4=COMMA_          12220
PB7=C,J,J,C,S,S,S,S,S,S,S,S,S,S,S,S,S,C_PB8=CREATE_MN1=Q_                  12230
/> ;                                                                       12240
/: JRCODE EQ 255  JUMP=ENDJOB;                                             12250
/: ABORT JUMP=ENDJOB;                                                      12260
**     ＜工品他得意先品名別　売上集計表＞                                  12270
/RUN CSRT50,FIL=NRLML,DEV=MSD;                                             12280
10_                                                                        12290
URIRF_                                                                     12300
WK0128_                                                                    12310
((124,1,N),(10,9,C))_                                                      12320
_                                                                          12330
_                                                                          12340
_                                                                          12350
_                                                                          12360
_                                                                          12370
_                                                                          12380
    工品他　得意先品名別　売上集計表    _                                  12390
/> ;                                                                       12400
/: ABORT JUMP=ENDJOB;                                                      12410
/: JRCODE EQ 255 JUMP=ENDJOB;                                              12420
/RUN KHG450,FIL=NRLML1,DEV=MSD;                                            12430
1_                                                                         12440
/> ;                                                                       12450
/RUN #NFCNV,DEV=MSD;                                                       12460
MN1=C_MN2=AD_PA1=MSD_PA3=WK0128000_PA4=1_                                  12470
PA5=C4,J26,C5,C20,S7V2,S6V2,S9,S9,S8,S3V1_                                 12480
PB1=L:\HENKAN\GETUZI\KTHUS.CSV_PB2=CSV2_PB3=EXCLUSIVE_PB4=COMMA_           12490
PB7=C,J,C,C,S,S,S,S,S,S_PB8=CREATE_MN1=Q_                                  12500
/> ;                                                                       12510
/: ABORT JUMP=ENDJOB;                                                      12520
/: JRCODE EQ 255 JUMP=ENDJOB;                                              12530
**     ＜工品品名別　製品受払表＞                                          12540
/RUN CSRT50,FIL=NRLML,DEV=MSD;                                             12550
10_                                                                        12560
KHTM1_                                                                     12570
WK0256_                                                                    12580
(1,8,C)_                                                                   12590
((1,170),(@          @),(1,76))_                                           12600
_                                                                          12610
_                                                                          12620
_                                                                          12630
_                                                                          12640
_                                                                          12650
        　工品品名別　製品受払表        _                                  12660
/> ;                                                                       12670
/: ABORT JUMP=ENDJOB;                                                      12680
/: JRCODE EQ 255 JUMP=ENDJOB;                                              12690
/RUN KHG025,FIL=NRLML1,DEV=MSD;                                            12700
