000010 IDENTIFICATION DIVISION.
000020 PROGRAM-ID. JTN15I.
000030*********************************************************
000040*    PROGRAM         :  生協出荷予定入力　              *
000050*    PRINTER TYPE    :  JIPS                            *
000060*    SCREEN          :  SJN15I                          *
000070*    COMPILE TYPE    :  COBOL                           *
000080*********************************************************
000090 ENVIRONMENT DIVISION.
000100 CONFIGURATION SECTION.
000110 SOURCE-COMPUTER. SYSTEM3100.
000120 OBJECT-COMPUTER. SYSTEM3100.
000130 INPUT-OUTPUT SECTION.
000140 FILE-CONTROL.
000150     COPY LIBCSE.
000160     SELECT HI2-M ASSIGN TO HI-MSD
000170         ORGANIZATION INDEXED
000180         ACCESS MODE RANDOM
000190         RECORD KEY HI-KEY2
000200         FILE STATUS IS ERR-STAT.
000210     SELECT TC-M ASSIGN TO TC-MSD
000220         ORGANIZATION INDEXED
000230         ACCESS MODE RANDOM
000240         RECORD KEY TC-KEY
000250         FILE STATUS IS ERR-STAT.
000260     SELECT GSYF ASSIGN TO GSY-RDB
000270         ORGANIZATION INDEXED
000280         ACCESS MODE DYNAMIC
000290         RECORD KEY GSY-KEY
000300         FILE STATUS IS ERR-STAT.
000310     SELECT SP-F ASSIGN TO P-PRN999.
000320 I-O-CONTROL.
000330     APPLY SHARED-MODE ON M-DATE
000340     APPLY SHARED-MODE ON HI2-M
000350     APPLY SHARED-MODE ON TC-M
000360     APPLY SHARED-MODE ON GSYF
000370     APPLY SHIFT-CODE  ON SP-F.
000380 DATA DIVISION.
000390 FILE SECTION.
000400     COPY LIBFDD.
000410     COPY LIHIM2.
000420     COPY LITCM.
000430     COPY LIGSYF.
000440     COPY LSPF.
000450 WORKING-STORAGE SECTION.
000460 77  ERR-STAT           PIC  X(002).
000470 77  W-FILE             PIC  X(013).
000480 01  HEAD1.
000490     02  W-20K          PIC  X(005) VALUE ""3FE04FE080"".
006110     MOVE W-FNDD TO GSY-ND.
006120     START GSYF KEY NOT < GSY-KEY INVALID KEY
006130         DISPLAY E-ME2 E-ME99
006140         GO TO M-500.
006150 M-520.
006160     READ GSYF NEXT RECORD WITH UNLOCK AT END
006170         DISPLAY E-ME2 E-ME99
006180         GO TO M-500.
006190     IF GSY-HCD > W-THCD
006200         DISPLAY E-ME2 E-ME99
006210         GO TO M-500.
006220     IF GSY-TCD < W-FTCD OR > W-TTCD
006230         GO TO M-520.
006240     IF GSY-ND < W-FNDD OR > W-TNDD
006250         GO TO M-520.
006260*
006270     OPEN OUTPUT SP-F.
006280     MOVE ZERO TO W-PAGE.
006290     ACCEPT H-DATE FROM DATE.
006300     PERFORM MID-010 THRU MID-EX.
006310 M-540.
006320     MOVE ZERO TO CHK1 WA-ASUD.
006330     MOVE GSY-HCD TO W-HCD.
006340     MOVE W-HCD TO HI-MHCD HI-HCD.
006350     READ HI2-M WITH UNLOCK INVALID KEY
006360         MOVE SPACE TO HI-NAME
006370         MOVE NC"＊＊　品名マスター　なし　＊＊" TO HI-NAME.
006380     MOVE SPACE TO W-P1.
006390     MOVE W-HCD TO P-HCD.
006400     MOVE HI-NAME TO P-HNA.
006410 M-560.
006420     MOVE ZERO TO CHK2 WS-ASUD W-KC.
006430     MOVE GSY-TCD TO W-TCD.
006440     MOVE W-TCD TO TC-TCD.
006450     MOVE 001 TO TC-CCD.
006460     READ TC-M WITH UNLOCK INVALID KEY
006470         MOVE SPACE TO TC-NAME
006480         MOVE NC"＊＊　得意先マスター　なし　＊＊" TO TC-NAME.
006490     MOVE SPACE TO W-P2.
006500     MOVE W-TCD TO P-TCD.
006510     MOVE TC-NAME TO P-TNA.
006520 M-580.
006530     IF W-KC = 1
006540         MOVE 2 TO W-KC.
006550     IF W-KC = 0
006560         MOVE 1 TO W-KC.
006570     MOVE ZERO TO W-ASUD W-SUT W-FC W-RC.
006580     MOVE GSY-ND TO W-ND.
006590     MOVE GSY-TEK TO W-TEK.
006600 M-600.
006610     MOVE GSY-ASU TO W-ASU(GSY-SIZ).
006620     MOVE ZERO TO CNT.
006630 M-610.
006640     ADD 1 TO CNT.
006650     IF CNT < 11
006660         ADD GSY-SU(CNT) TO W-SUT WS-SU(GSY-SIZ,CNT)
006670                                  WA-SU(GSY-SIZ,CNT)
006680         GO TO M-610.
006690     IF W-FC = 0
006700         MOVE GSY-SIZ TO W-FC.
006710     MOVE GSY-SIZ TO W-RC.
006720 M-620.
006730     READ GSYF NEXT RECORD WITH UNLOCK AT END
006740         GO TO M-680.
006750     IF GSY-HCD > W-THCD
006760         GO TO M-680.
006770     IF GSY-TCD < W-FTCD OR > W-TTCD
006780         GO TO M-620.
006790     IF GSY-ND < W-FNDD OR > W-TNDD
006800         GO TO M-620.
006810     IF GSY-HCD NOT = W-HCD
006820         GO TO M-660.
006830     IF GSY-TCD NOT = W-TCD
006840         GO TO M-640.
006850     IF GSY-ND = W-ND
006860         GO TO M-600.
006870     PERFORM PR3-RTN THRU PR3-EX.
006880     GO TO M-580.
006890 M-640.
006900     PERFORM PR3-RTN THRU PR3-EX.
006910     PERFORM SUB-RTN THRU SUB-EX.
006920     GO TO M-560.
006930 M-660.
006940     PERFORM PR3-RTN THRU PR3-EX.
006950     PERFORM SUB-RTN THRU SUB-EX.
006960     PERFORM KEI-RTN THRU KEI-EX.
006970     GO TO M-540.
006980 M-680.
006990     PERFORM PR3-RTN THRU PR3-EX.
007000     PERFORM SUB-RTN THRU SUB-EX.
007010     PERFORM KEI-RTN THRU KEI-EX.
007020     CLOSE SP-F.
007030     GO TO M-040.
007040 M-960.
007050     CLOSE HI2-M.
007060     CLOSE TC-M.
007070     CLOSE GSYF.
007080 M-980.
007090     DISPLAY C-CLEAR.
007100     STOP RUN.
007110 MID-RTN.
007120     MOVE SPACE TO SP-R.
007130     WRITE SP-R AFTER PAGE.
007140 MID-010.
007150     ADD 1 TO W-PAGE.
007160     MOVE W-PAGE TO H-PAGE.
007170     MOVE SPACE TO SP-R.
007180     MOVE HEAD1 TO SP-R.
007190     WRITE SP-R.
007200     MOVE SPACE TO SP-R.
007210     MOVE HEAD2 TO SP-R.
007220     WRITE SP-R AFTER 2.
007230     MOVE SPACE TO SP-R.
007240     MOVE HEAD3 TO SP-R.
007250     WRITE SP-R.
007260     MOVE SPACE TO SP-R.
007270     MOVE HEAD4 TO SP-R.
007280     WRITE SP-R.
007290     MOVE SPACE TO SP-R.
007300     MOVE HEAD5 TO SP-R.
007310     WRITE SP-R.
007320     MOVE SPACE TO SP-R.
007330     MOVE HEAD6 TO SP-R.
007340     WRITE SP-R.
007350     MOVE SPACE TO SP-R.
007360     MOVE HEAD7 TO SP-R.
007370     WRITE SP-R.
007380     MOVE SPACE TO SP-R.
007390 MID-EX.
007400     EXIT.
007410 PR1-RTN.
007420     IF LINAGE-COUNTER > 58
007430         PERFORM MID-RTN THRU MID-EX.
007440     MOVE SPACE TO SP-R.
007450     MOVE W-P1 TO SP-R.
007460     WRITE SP-R.
007470     MOVE SPACE TO SP-R.
007480     MOVE 1 TO CHK1.
007490     MOVE 0 TO CHK2.
007500 PR1-EX.
007510     EXIT.
007520 PR2-RTN.
007530     IF LINAGE-COUNTER > 59
007540         PERFORM MID-RTN THRU MID-EX.
007550     MOVE SPACE TO SP-R.
007560     MOVE W-P2 TO SP-R.
007570     WRITE SP-R.
007580     MOVE SPACE TO SP-R.
007590     MOVE 1 TO CHK2.
007600 PR2-EX.
007610     EXIT.
007620 PR3-RTN.
007630     IF CHK1 = 0
007640         PERFORM PR1-RTN THRU PR1-EX.
007650     IF CHK2 = 0
007660         PERFORM PR2-RTN THRU PR2-EX.
007670     MOVE SPACE TO W-P3.
007680     MOVE SPACE TO P-TM P-TEK.
007690     MOVE 0 TO W-SC.
007700 PR3-010.
007710     ADD 1 TO W-SC.
007720     IF W-SC = 5
007730         GO TO PR3-EX.
007740     IF ZERO = W-SU(W-SC,01) AND W-SU(W-SC,02) AND W-SU(W-SC,03)
007750           AND W-SU(W-SC,04) AND W-SU(W-SC,05) AND W-SU(W-SC,06)
007760           AND W-SU(W-SC,07) AND W-SU(W-SC,08) AND W-SU(W-SC,09)
007770           AND W-SU(W-SC,10)
007780         GO TO PR3-010.
007790     MOVE W-SC TO P-SIZ.
007800     IF W-SC = W-FC
007810         MOVE W-NDS TO P-ND
007820         MOVE W-TEK TO P-TEK.
007830     IF W-SC = W-RC
007840         MOVE W-SUT TO P-SUT.
007850     MOVE ZERO TO CNT.
007860 PR3-020.
007870     ADD 1 TO CNT.
007880     IF CNT < 11
007890         MOVE W-SU(W-SC,CNT) TO P-SU(CNT)
007900         GO TO PR3-020.
007910     IF LINAGE-COUNTER > 60
007920         PERFORM MID-RTN THRU MID-EX
007930         PERFORM PR1-RTN THRU PR1-EX
007940         PERFORM PR2-RTN THRU PR2-EX.
007950     MOVE SPACE TO SP-R.
007960     MOVE W-P3 TO SP-R.
007970     WRITE SP-R.
007980     MOVE SPACE TO SP-R.
007990     IF W-SC NOT = W-RC
008000         GO TO PR3-010.
008010 PR3-EX.
008020     EXIT.
008030 SUB-RTN.
008040     IF W-KC NOT = 2
008050         GO TO SUB-EX.
008060     MOVE ZERO TO W-ASUD.
008070     MOVE WS-ASUD TO W-ASUD.
008080     MOVE 0 TO W-SC W-FC W-RC W-SUT.
008090 SUB-010.
008100     ADD 1 TO W-SC.
008110     IF W-SC = 5
008120         GO TO SUB-030.
008130     IF ZERO = W-SU(W-SC,01) AND W-SU(W-SC,02) AND W-SU(W-SC,03)
008140           AND W-SU(W-SC,04) AND W-SU(W-SC,05) AND W-SU(W-SC,06)
008150           AND W-SU(W-SC,07) AND W-SU(W-SC,08) AND W-SU(W-SC,09)
008160           AND W-SU(W-SC,10)
008170         GO TO SUB-010.
008180     IF W-FC = 0
008190         MOVE W-SC TO W-FC.
008200     MOVE W-SC TO W-RC.
008210     MOVE ZERO TO CNT.
008220 SUB-020.
008230     ADD 1 TO CNT.
008240     IF CNT < 11
008250         ADD W-SU(W-SC,CNT) TO W-SUT
008260         GO TO SUB-020.
008270     GO TO SUB-010.
008280 SUB-030.
008290     MOVE 0 TO W-SC.
008300 SUB-040.
008310     ADD 1 TO W-SC.
008320     IF W-SC = 5
008330         GO TO SUB-EX.
008340     IF ZERO = W-SU(W-SC,01) AND W-SU(W-SC,02) AND W-SU(W-SC,03)
008350           AND W-SU(W-SC,04) AND W-SU(W-SC,05) AND W-SU(W-SC,06)
008360           AND W-SU(W-SC,07) AND W-SU(W-SC,08) AND W-SU(W-SC,09)
008370           AND W-SU(W-SC,10)
008380         GO TO SUB-040.
008390*
008400     MOVE SPACE TO W-P3.
008410     MOVE SPACE TO P-TM P-TEK.
008420     MOVE W-SC TO P-SIZ.
008430     IF W-SC = W-FC
008440         MOVE NC"　　＜　小計　＞" TO P-TM.
008450     IF W-SC = W-RC
008460         MOVE W-SUT TO P-SUT.
008470     MOVE ZERO TO CNT.
008480 SUB-050.
008490     ADD 1 TO CNT.
008500     IF CNT < 11
008510         MOVE W-SU(W-SC,CNT) TO P-SU(CNT)
008520         GO TO SUB-050.
008530     IF LINAGE-COUNTER > 60
008540         PERFORM MID-RTN THRU MID-EX
008550         PERFORM PR1-RTN THRU PR1-EX
008560         PERFORM PR2-RTN THRU PR2-EX.
008570     MOVE SPACE TO SP-R.
008580     MOVE W-P3 TO SP-R.
008590     WRITE SP-R.
008600     MOVE SPACE TO SP-R.
008610     IF W-SC NOT = W-RC
008620         GO TO SUB-040.
008630 SUB-EX.
008640     EXIT.
008650 KEI-RTN.
008660     MOVE ZERO TO W-ASUD.
008670     MOVE WA-ASUD TO W-ASUD.
008680     MOVE 0 TO W-SC W-FC W-RC W-SUT.
008690 KEI-010.
008700     ADD 1 TO W-SC.
008710     IF W-SC = 5
008720         GO TO KEI-030.
008730     IF ZERO = W-SU(W-SC,01) AND W-SU(W-SC,02) AND W-SU(W-SC,03)
008740           AND W-SU(W-SC,04) AND W-SU(W-SC,05) AND W-SU(W-SC,06)
008750           AND W-SU(W-SC,07) AND W-SU(W-SC,08) AND W-SU(W-SC,09)
008760           AND W-SU(W-SC,10)
008770         GO TO KEI-010.
008780     IF W-FC = 0
008790         MOVE W-SC TO W-FC.
008800     MOVE W-SC TO W-RC.
008810     MOVE ZERO TO CNT.
008820 KEI-020.
008830     ADD 1 TO CNT.
008840     IF CNT < 11
008850         ADD W-SU(W-SC,CNT) TO W-SUT
008860         GO TO KEI-020.
008870     GO TO KEI-010.
008880 KEI-030.
008890     MOVE 0 TO W-SC.
008900 KEI-040.
008910     ADD 1 TO W-SC.
008920     IF W-SC = 5
008930         GO TO KEI-EX.
008940     IF ZERO = W-SU(W-SC,01) AND W-SU(W-SC,02) AND W-SU(W-SC,03)
008950           AND W-SU(W-SC,04) AND W-SU(W-SC,05) AND W-SU(W-SC,06)
008960           AND W-SU(W-SC,07) AND W-SU(W-SC,08) AND W-SU(W-SC,09)
008970           AND W-SU(W-SC,10)
008980         GO TO KEI-040.
008990*
009000     MOVE SPACE TO W-P3.
009010     MOVE SPACE TO P-TM P-TEK.
009020     MOVE W-SC TO P-SIZ.
009030     IF W-SC = W-FC
009040         MOVE NC"【　合　計　】　" TO P-TM.
009050     IF W-SC = W-RC
009060         MOVE W-SUT TO P-SUT.
009070     MOVE ZERO TO CNT.
009080 KEI-050.
009090     ADD 1 TO CNT.
009100     IF CNT < 11
009110         MOVE W-SU(W-SC,CNT) TO P-SU(CNT)
009120         GO TO KEI-050.
009130     IF LINAGE-COUNTER > 60
009140         PERFORM MID-RTN THRU MID-EX
009150         PERFORM PR1-RTN THRU PR1-EX
009160     MOVE SPACE TO SP-R.
009170     MOVE W-P3 TO SP-R.
009180     WRITE SP-R.
009190     MOVE SPACE TO SP-R.
009200     IF W-SC NOT = W-RC
009210         GO TO KEI-040.
009220 KEI-EX.
009230     EXIT.
009240 DSP-RTN.
009250     MOVE ZERO TO W-SC W-SUT.
009260     MOVE 10 TO W-L.
009270 DSP-010.
009280     ADD 2 TO W-L.
009290     ADD 1 TO W-SC.
009300     IF W-SC = 5
009310         GO TO DSP-030.
009320     MOVE ZERO TO CNT.
009330     MOVE -5 TO W-C.
009340 DSP-020.
009350     ADD 7 TO W-C.
009360     ADD 1 TO CNT.
009370     IF CNT NOT = 11
009380         DISPLAY D-SU
009390         ADD W-SU(W-SC,CNT) TO W-SUT
009400         GO TO DSP-020.
009410     GO TO DSP-010.
009420 DSP-030.
009430     DISPLAY D-SUT A-TEK.
009440 DSP-EX.
009450     EXIT.
009460 ACP-RTN.
009470     IF W-ACT = 3
009480         GO TO ACP-080.
009490     MOVE 0 TO W-SC.
009500     MOVE 10 TO W-L.
009510 ACP-010.
009520     ADD 2 TO W-L.
009530     ADD 1 TO W-SC.
009540     IF W-SC = 5
009550         GO TO ACP-060.
009560     MOVE ZERO TO CNT.
009570     MOVE -5 TO W-C.
009580 ACP-020.
009590     ADD 7 TO W-C.
009600     ADD 1 TO CNT.
009610     IF CNT = 11
009620         GO TO ACP-010.
009630     IF HI-S(W-SC,CNT) = ZERO
009640         MOVE ZERO TO W-SU(W-SC,CNT)
009650         DISPLAY D-SU
009660         GO TO ACP-020.
009670 ACP-030.
009680     MOVE W-SU(W-SC,CNT) TO W-BSU.
009690     ACCEPT A-SU.
009700     DISPLAY E-CL.
009710     IF ESTAT = ADV
009720         MOVE W-BSU TO W-SU(W-SC,CNT)
009730         DISPLAY D-SU
009740         GO TO ACP-060.
009750     IF ESTAT = BTB
009760         GO TO ACP-040.
009770     IF ESTAT NOT = HTB AND SKP
009780         GO TO ACP-030.
009790     DISPLAY D-SU.
009800     GO TO ACP-020.
009810 ACP-040.
009820     SUBTRACT 7 FROM W-C.
009830     SUBTRACT 1 FROM CNT.
009840     IF CNT = ZERO
009850         GO TO ACP-050.
009860     IF HI-S(W-SC,CNT) = ZERO
009870         GO TO ACP-040.
009880     GO TO ACP-030.
009890 ACP-050.
009900     SUBTRACT 2 FROM W-L.
009910     SUBTRACT 1 FROM W-SC.
009920     IF W-SC = 0
009930         GO TO ACP-EX.
009940     MOVE 11 TO CNT.
009950     MOVE 72 TO W-C.
009960     GO TO ACP-040.
009970 ACP-060.
009980     PERFORM DSP-RTN THRU DSP-EX.
009990 ACP-070.
010000     ACCEPT A-TEK.
010010     IF ESTAT = BTB
010020         MOVE 5 TO W-SC
010030         MOVE 20 TO W-L
010040         GO TO ACP-050.
010050     IF ESTAT NOT = HTB AND SKP
010060         GO TO ACP-070.
010070 ACP-080.
010080     ACCEPT A-DMM.
010090     IF ESTAT = BTB
010100         IF W-ACT = 3
010110             GO TO ACP-EX
010120           ELSE
010130             GO TO ACP-070.
010140     IF ESTAT NOT = HTB AND SKP
010150         GO TO ACP-080.
010160     IF W-DMM = 9
010170         IF W-ACT = 3
010180             GO TO ACP-EX
010190           ELSE
010200             GO TO ACP-RTN.
010210     IF W-DMM NOT = 1
010220         GO TO ACP-080.
010230 ACP-EX.
010240     EXIT.
010250 LST-RTN.
010260     DISPLAY C-CLEAR.
010270     DISPLAY C-MID.
010280 LST-010.
010290     ACCEPT A-FHCD.
010300     IF ESTAT = BTB
010310         GO TO LST-EX.
010320     IF ESTAT NOT = HTB AND SKP
010330         GO TO LST-010.
010340 LST-020.
010350     ACCEPT A-THCD.
010360     IF ESTAT = BTB
010370         GO TO LST-010.
010380     IF ESTAT NOT = HTB AND SKP
010390         GO TO LST-020.
010400     IF W-FHCD > W-THCD
010410         GO TO LST-020.
010420 LST-030.
010430     ACCEPT A-FTCD.
010440     IF ESTAT = BTB
010450         GO TO LST-020.
010460     IF ESTAT NOT = HTB AND SKP
010470         GO TO LST-030.
010480 LST-040.
010490     ACCEPT A-TTCD.
010500     IF ESTAT = BTB
010510         GO TO LST-030.
010520     IF ESTAT NOT = HTB AND SKP
010530         GO TO LST-040.
010540     IF W-FTCD > W-TTCD
010550         GO TO LST-040.
010560 LST-050.
010570     ACCEPT A-FNN.
010580     IF ESTAT = BTB
010590         GO TO LST-040.
010600     IF ESTAT NOT = NOC AND HTB AND SKP
010610         GO TO LST-050.
010620 LST-060.
010630     ACCEPT A-FNG.
010640     IF ESTAT = BTB
010650         GO TO LST-050.
010660     IF ESTAT NOT = NOC AND HTB AND SKP
010670         GO TO LST-060.
010680     IF W-FNG > 12
010690         GO TO LST-060.
010700     IF W-FNG = ZERO
010710         IF W-FNN NOT = ZERO
010720             GO TO LST-060.
010730 LST-070.
010740     ACCEPT A-FNP.
010750     IF ESTAT = BTB
010760         GO TO LST-060.
010770     IF ESTAT NOT = HTB AND SKP
010780         GO TO LST-070.
010790*
010800     IF ZERO = W-FNN AND W-FNG
010810         MOVE ZERO TO W-FNDD
010820         GO TO LST-080.
010830     MOVE ZERO TO W-NGP.
010840     MOVE W-FND TO W-NGPS.
010850     IF W-NEN2 >= DATE-NF1 AND <= DATE-NT1
010860         ADD DATE-NC1 TO W-NEN.
010870     IF W-NEN2 >= DATE-NF2 AND <= DATE-NT2
010880         ADD DATE-NC2 TO W-NEN.
010890     MOVE W-NGP TO W-FNDD.
010900 LST-080.
010910     ACCEPT A-TNN.
010920     IF ESTAT = BTB
010930         GO TO LST-070.
010940     IF ESTAT NOT = NOC AND HTB AND SKP
010950         GO TO LST-080.
010960 LST-090.
010970     ACCEPT A-TNG.
010980     IF ESTAT = BTB
010990         GO TO LST-080.
011000     IF ESTAT NOT = NOC AND HTB AND SKP
011010         GO TO LST-090.
011020     IF W-TNG NOT = 99
011030         IF W-TNG < 1 OR > 12
011040             GO TO LST-090.
011050     IF W-TNG = 99
011060         IF W-TNN NOT = 99
011070             GO TO LST-090.
011080 LST-100.
011090     ACCEPT A-TNP.
011100     IF ESTAT = BTB
011110         GO TO LST-090.
011120     IF ESTAT NOT = HTB AND SKP
011130         GO TO LST-100.
011140     IF W-FND > W-TND
011150         GO TO LST-080.
011160*
011170     IF 99 = W-TNN AND W-TNG
011180         MOVE 99999999 TO W-TNDD
011190         GO TO LST-110.
011200     MOVE ZERO TO W-NGP.
011210     MOVE W-TND TO W-NGPS.
011220     IF W-NEN2 >= DATE-NF1 AND <= DATE-NT1
011230         ADD DATE-NC1 TO W-NEN.
011240     IF W-NEN2 >= DATE-NF2 AND <= DATE-NT2
011250         ADD DATE-NC2 TO W-NEN.
011260     MOVE W-NGP TO W-TNDD.
011270 LST-110.
011280     ACCEPT A-DMM.
011290     IF ESTAT = BTB
011300         GO TO LST-100.
011310     IF ESTAT NOT = HTB AND SKP
011320         GO TO LST-110.
011330     IF W-DMM = 9
011340         GO TO LST-010.
011350     IF W-DMM NOT = 1
011360         GO TO LST-110.
011370 LST-EX.
011380     EXIT.
